如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学

	下册

	吴军著

	本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





内容提要


	作者吴军曾在清华大学就读和任教，之后在美国约翰·霍普金斯大学获得博士学位，又因事业有成而成为该校工学院的董事，得以多年来参与美国名牌大学的管理，并且将女儿培养进入麻省理工学院。作者以他和女儿走访过的英美十几所顶级大学为样本，结合他多年来对美国高等教育的系统研究，以及访问这些大学教师和校友的第一手资料，加上自己的深入思考与独到感悟，精心写就《大学之路》。

	在书中，作者阐述了英美著名教育家的教育理念，系统地介绍了英美名校的特色和差异，比较了中美两国在教育上的差异，并且结合自己的亲身体会，对年轻人给出了自我发展的建议。作者与美国许多大学有着密切联系，还介绍了美国名牌大学在招生中许多不为人知的细节，并重点解析了其中一些潜规则的历史成因和申请者可能有必要采取的对策。作为一名事业有成者，作者详细阐述了教育在人生中的重要性，并特别强调人生是一场马拉松，教育乃终身学习，而并非以获得一个名牌大学学位为终结。

	对大学教育这一严肃话题，作者以一种轻松自在的方式娓娓道来。上册主要介绍了英美大学的教育方法、办学理念和招生特点。下册作者则以半游记的形式，带领读者走访十多所英美名校，既让人如身临其境，又通过一个个实例帮助读者了解各个名校的特点。本书对教育工作者、家长和学生以及留学机构都有一定的借鉴和参考价值。





♦著 吴军

	责任编辑俞彬审稿编辑李琳骁版式编辑胡文佳策划编辑周筠责任印制焦志炜♦人民邮电出版社出版发行 北京市丰台区成寿寺路11号

	邮编100164

	电子邮件 315@ptpress.com.cn

	网址http://www.ptpress.com.cn

	大厂聚鑫印刷有限责任公司印刷

	♦开本：720x960 1/16

	印张：17.25

	字数：271千字

	2015年8月第1版

	印数：1 -20 000册

	2015年8月河北第1次印刷

	定价：36.00元

	读者服务热线：（010)81055410

	印装质量热线：（010)81055316

	反盗版热线：（010)81055315

