陪女儿在美国选大学


	上册

	本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





人民邮电出版社

	北京

	图书在版编目（C I P)数据

	大学之路：陪女儿在美国选大学.上册/吴军著

	―北京：人民邮电出版社，2015.8 ISBN 978-7-115-40196-0

	i.①大…II.①吴…m.①留学教育一概况一美国

	②高等学校一介绍一美国IV. ©G649. 712. 8

	中国版本图书馆CIP数据核字(2015)第176958号





内容提要


	作者吴军曾在清华大学就读和任教，之后在美国约翰·霍普金斯大学获得博士学位，又因事业有成而成为该校工学院的董事，得以多年来参与美国名牌大学的管理，并且将女儿培养进入麻省理工学院。作者以他和女儿走访过的英美十几所顶级大学为样本，结合他多年来对美国高等教育的系统研究，以及访问这些大学教师和校友的第一手资料，加上自己的深入思考与独到感悟，精心写就《大学之路》。

	在书中，作者阐述了英美著名教育家的教育理念，系统地介绍了英美名校的特色和差异，比较了中美两国在教育上的差异，并且结合自己的亲身体会，对年轻人给出了自我发展的建议。作者与美国许多大学有着密切联系，还介绍了美国名牌大学在招生中许多不为人知的细节，并重点解析了其中一些潜规则的历史成因和申请者可能有必要采取的对策。作为一名事业有成者，作者详细阐述了教育在人生中的重要性，并特别强调人生是一场马拉松，教育乃终身学习，而并非以获得一个名牌大学学位为终结。

	对大学教育这一严肃话题，作者以一种轻松自在的方式娓娓道来。上册主要介绍了英美大学的教育方法、办学理念和招生特点。下册作者则以半游记的形式，带领读者走访十多所英美名校，既让人如身临其境，又通过一个个实例帮助读者了解各个名校的特点。本书对教育工作者、家长和学生以及留学机构都有一定的借鉴和参考价值。





责任编辑 俞彬

	审稿编辑 李琳骁

	版式编辑 胡文佳

	策划编辑 周筠

	责任印制 焦志炜

	♦人民邮电出版社出版发行北京市丰台区成寿寺路11号

	邮编 100164

	电子邮件 315@ptpress.com.en

	网址 http://www.ptpress.com.cn

	大厂聚鑫印刷有限责任公司印刷

	♦开本：720x960 1/16 印张：18.25

	字数：271千字 2015年8月第1版

	印数：1 -20 000册 2015年8月河北第1次印刷

	定价：36.00元

	读者服务热线：（010)81055410

	印装质量热线：（010)81055316

	反盗版热线：（010)81055315

	广告经营许可证：京崇工商广字第0021号





谨献给我的老师们





序一


	我们需要什么样的大学

	我很喜欢读吴军的书，还买了他的《浪潮之巅》和《文明之光》送给新东方的管理者们，与他们一起分享阅读的快乐。吴军的书，文字简练优美，语言平实亲切，视角独特深刻，令人不忍释卷。这套《大学之路》亦是如此，但也有与读他以往作品不一样的感受一从这本书中，字里行间，我清晰地感受到了一位有着强烈责任感的知识分子对中国教育，尤其是对大学教育问题的深刻思考，而这，也正是促使吴军写这本书的主要原因。

